-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               vorTEX [3116]
Path:                  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX
Identifier:            com.mycompany.vorTEX.app
Version:               9.0.5 (4ef99ba67c8) (9.0.5)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-04-25 01:57:33.2541 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        15B59B23-8E37-6A1F-038A-67CBFE1C1040

Sleep/Wake UUID:       2684F9A4-754A-4E5D-8431-772566233A7C

Time Awake Since Boot: 5500 seconds
Time Since Wake:       2515 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3116]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4302995392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1007a8000-1030c0000    [ 41.1M] r-x/r-x SM=COW  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   node.script                   	       0x1666c5abc maxnode_protocol_connection_connect + 20
8   Chromium Embedded Framework   	       0x11d7ef7f0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113380
9   Chromium Embedded Framework   	       0x11d7ef6c4 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113080
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 25:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
8   Chromium Embedded Framework   	       0x11d7ef848 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113468
9   Chromium Embedded Framework   	       0x11d7ef738 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113196
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 26:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18dc1f95c kevent64 + 8
1   Chromium Embedded Framework   	       0x11d82985c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2351056
2   Chromium Embedded Framework   	       0x11d82900c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2348928
3   Chromium Embedded Framework   	       0x11d7d89cc std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2019648
4   Chromium Embedded Framework   	       0x11d7a2ab0 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1798692
5   Chromium Embedded Framework   	       0x11d7f6a00 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142580
6   Chromium Embedded Framework   	       0x11d7f6b9c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2142992
7   Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
8   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 27:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x18dc173cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18dc560e0 _pthread_cond_wait + 984
2   Chromium Embedded Framework   	       0x11d80a038 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2221996
3   Chromium Embedded Framework   	       0x11e700248 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h6669081296e99f52 + 10410008
4   Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
5   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 28:: ThreadPoolSingleThreadSharedForeground1
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
8   Chromium Embedded Framework   	       0x11d7ef81c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113424
9   Chromium Embedded Framework   	       0x11d7ef710 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113156
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 29:: ThreadPoolSingleThreadSharedBackgroundBlocking2
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
8   Chromium Embedded Framework   	       0x11d7ef798 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113292
9   Chromium Embedded Framework   	       0x11d7ef724 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113176
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 30:: ThreadPoolSingleThreadSharedForegroundBlocking3
0   libsystem_kernel.dylib        	       0x18dc13c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dc26308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dc1c764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18dc13fa8 mach_msg + 24
4   Chromium Embedded Framework   	       0x11d81fd7c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2311408
5   Chromium Embedded Framework   	       0x11d7bac0c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 1897344
6   Chromium Embedded Framework   	       0x11d7f0ae8 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2118236
7   Chromium Embedded Framework   	       0x11d7efa78 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2114028
8   Chromium Embedded Framework   	       0x11d7ef81c std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113424
9   Chromium Embedded Framework   	       0x11d7ef710 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2113156
10  Chromium Embedded Framework   	       0x11d80a674 std::sys::unix::os::errno::h3ef32406a71dd5e7 + 2223592
11  libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x18dc171c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18daf36f4 nanosleep + 220
2   libsystem_c.dylib             	       0x18daf360c usleep + 68
3   vorTEX                        	       0x100b24908 sysprocesswatcher_threadproc + 60
4   vorTEX                        	       0x100b25910 systhread_threadproc + 232
5   libsystem_pthread.dylib       	       0x18dc55c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18dc50b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000600005cb6680   x2: 0x0000000000000001   x3: 0x00000001410be938
    x4: 0x0000000000000072   x5: 0x0000000000000077   x6: 0x0000000000000000   x7: 0x0000000000000580
    x8: 0x0000000000000080   x9: 0x000000008a418ffb  x10: 0x000000000000007f  x11: 0x0000000000002680
   x12: 0x00000000000007fb  x13: 0x00000000000007fd  x14: 0x000000008a61904e  x15: 0x000000008a418ffb
   x16: 0x000000008a600000  x17: 0x000000000000004e  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x00006000018ee460  x21: 0x00000001666cce30  x22: 0x00000001666ccd84  x23: 0x00000001666ccb38
   x24: 0x00000001666ccb08  x25: 0x000000013bd628e8  x26: 0x00000001650ed950  x27: 0x00000001666c86fc
   x28: 0x00000001666d44c0   fp: 0x000000016f64f1e0   lr: 0x00000001666c80a8
    sp: 0x000000016f64f1c0   pc: 0x00000001666c5abc cpsr: 0x60001000
   far: 0x0000000000000040  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x1007a8000 -        0x1030bffff com.mycompany.vorTEX.app (9.0.5 (4ef99ba67c8)) <9dba20e8-6fc8-3ed1-8af0-e0554843e205> /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX
       0x119c7c000 -        0x123853fff org.cef.framework (122.1.13.0) <4c4c445f-5555-3144-a1a2-f22510e608b5> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/Chromium Embedded Framework.framework/Chromium Embedded Framework
       0x10743c000 -        0x10743ffff com.cycling74.fseventwatcher (9.0.5 (4ef99ba67c8)) <21d1ce4b-79c9-36ea-9d2e-49d8843b9f76> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/fseventwatcher.mxo/Contents/MacOS/fseventwatcher
       0x118340000 -        0x11836ffff com.cycling74.synophrys (9.0.5 (4ef99ba67c8)) <c278dae1-d11c-376b-b6e7-7b732ecd9e37> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/synophrys.mxo/Contents/MacOS/synophrys
       0x1182f4000 -        0x1182f7fff com.cycling74.augraph (9.0.5 (4ef99ba67c8)) <6d442736-5a32-3061-8c43-eed6ac85efa0> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/mididrivers/augraph.mxo/Contents/MacOS/augraph
       0x1182c8000 -        0x1182cffff com.cycling74.coremidi (9.0.5 (4ef99ba67c8)) <09e849ee-3501-34e0-b5f1-e6037867ea84> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/mididrivers/coremidi.mxo/Contents/MacOS/coremidi
       0x1182e0000 -        0x1182e3fff com.cycling74.MaxAudioAPI (*) <4f56d925-cc1a-345a-9f38-df723f6175e7> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/MaxAudioAPI.framework/Versions/A/MaxAudioAPI
       0x118880000 -        0x1188f7fff com.cycling74.MaxAudioAPIImpl (*) <038aad49-6215-385e-8736-5b9429aa9c80> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/MaxAudioAPIImpl.framework/Versions/A/MaxAudioAPIImpl
       0x118320000 -        0x118327fff com.cycling74.ad-coreaudio (9.0.5 (4ef99ba67c8)) <2b962eb6-52e0-3148-989a-7f538811e1a2> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/ad/ad_coreaudio.mxo/Contents/MacOS/ad_coreaudio
       0x1183b4000 -        0x1183b7fff com.cycling74.ad-nonreal (9.0.5 (4ef99ba67c8)) <20eaa50e-fd20-3edc-bdf7-5595aadb4650> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/ad/ad_nonreal.mxo/Contents/MacOS/ad_nonreal
       0x118388000 -        0x11839bfff com.cycling74.ad-portaudio (9.0.5 (4ef99ba67c8)) <09aa536e-3c8f-3e8d-ac3e-42ac69f15d78> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/ad/ad_portaudio.mxo/Contents/MacOS/ad_portaudio
       0x118710000 -        0x118713fff com.cycling74.cefaudio (9.0.5 (4ef99ba67c8)) <7ca48c89-d341-37ed-980d-1cef562f3000> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/msp/cefaudio.mxo/Contents/MacOS/cefaudio
       0x118c88000 -        0x118dbffff com.cycling74.gl2 (9.0.5 (4ef99ba67c8)) <4e7cb2d7-2d29-35a0-aa40-f3a36b132993> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/jitter/gl2.mxo/Contents/MacOS/gl2
       0x1183e4000 -        0x1183e7fff com.cycling74.JitterAPI (1.7.0) <22a2aee2-383c-317a-bdef-c0b99a459e29> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/JitterAPI.framework/Versions/A/JitterAPI
       0x1183f0000 -        0x1183f3fff com.cycling74.MaxLua (*) <8dcd9c4f-c7d7-3aae-9894-65ff549d114f> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/MaxLua.framework/Versions/A/MaxLua
       0x118e28000 -        0x118f3bfff com.cycling74.JitterAPIImpl (1.7.0) <eb73be27-c373-3012-8c2a-87df119182e9> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/JitterAPIImpl.framework/Versions/A/JitterAPIImpl
       0x118724000 -        0x1187affff com.cycling74.MaxLuaImpl (*) <f1a09173-bfe2-3fcc-a4d8-16c736bfd8c2> /Users/USER/Desktop/vorTEX.app/Contents/Frameworks/MaxLuaImpl.framework/Versions/A/MaxLuaImpl
       0x118ad4000 -        0x118b77fff com.cycling74.sketch (9.0.5 (4ef99ba67c8)) <ad424434-84a2-3b3f-95fd-0b5fd80f5e4a> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/jitter/sketch.mxo/Contents/MacOS/sketch
       0x1187dc000 -        0x118813fff com.cycling74.live.guilib (9.0.5 (4ef99ba67c8)) <2f5ed3a7-8bcd-369b-8d6e-330ac2e06c2d> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/m4l/live.guilib.mxo/Contents/MacOS/live.guilib
       0x1183c8000 -        0x1183cffff com.cycling74.autohelp (9.0.5 (4ef99ba67c8)) <6a85940d-a6c3-3c7b-83ad-a9594e2a516e> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/autohelp.mxo/Contents/MacOS/autohelp
       0x11885c000 -        0x11885ffff com.cycling74.debugwindow (9.0.5 (4ef99ba67c8)) <c05f164c-2898-3ee9-bd20-1112cb226b5d> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/debugwindow.mxo/Contents/MacOS/debugwindow
       0x118930000 -        0x118a1bfff com.cycling74.genpatcher (9.0.5 (4ef99ba67c8)) <57659b96-7471-3e0c-902c-32d8e2547567> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/genpatcher.mxo/Contents/MacOS/genpatcher
       0x118a8c000 -        0x118a8ffff com.cycling74.jsrepl (9.0.5 (4ef99ba67c8)) <9d093fd9-335c-3f22-9e06-513ab299279e> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/jsrepl.mxo/Contents/MacOS/jsrepl
       0x1249e8000 -        0x127b6ffff com.cycling74.maxclang (9.0.5 (4ef99ba67c8)) <37622245-5b39-333d-bc04-1a8cf81387a7> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/maxclang.mxo/Contents/MacOS/maxclang
       0x118ba8000 -        0x118c37fff com.cycling74.maxurl (9.0.5 (4ef99ba67c8)) <38529482-7204-37b5-9000-d2b66ae5a25b> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/maxurl.mxo/Contents/MacOS/maxurl
       0x128dd0000 -        0x12ac9bfff com.cycling74.maxxslt (9.0.5 (4ef99ba67c8)) <c1eb4c91-83e7-3c7b-a234-a4331941d5b4> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/maxxslt.mxo/Contents/MacOS/maxxslt
       0x118830000 -        0x118847fff com.cycling74.maxzlib (9.0.5 (4ef99ba67c8)) <6dd0952b-f5f8-30a5-b47d-2243d2d17e51> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/maxzlib.mxo/Contents/MacOS/maxzlib
       0x118c60000 -        0x118c63fff com.cycling74.objectview (9.0.5 (4ef99ba67c8)) <49fe8b49-a629-3833-b315-6b414300a378> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/objectview.mxo/Contents/MacOS/objectview
       0x119014000 -        0x11901bfff com.cycling74.palblocks (9.0.5 (4ef99ba67c8)) <c68e6a5f-80bd-3662-b837-cfd8275a7342> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/palblocks.mxo/Contents/MacOS/palblocks
       0x11902c000 -        0x119033fff com.cycling74.paramview (9.0.5 (4ef99ba67c8)) <1702c166-2b64-30ce-925d-c8bfad05458f> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/paramview.mxo/Contents/MacOS/paramview
       0x118aa0000 -        0x118aabfff com.cycling74.pianoroll (9.0.5 (4ef99ba67c8)) <ae43e3ff-6d8b-33ed-8a38-488be7f9566d> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/pianoroll.mxo/Contents/MacOS/pianoroll
       0x118abc000 -        0x118ac3fff com.cycling74.querylib (9.0.5 (4ef99ba67c8)) <3ccf65e7-edbe-39d8-a439-cece09461fb0> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/querylib.mxo/Contents/MacOS/querylib
       0x119078000 -        0x11907ffff com.cycling74.setplugpath (9.0.5 (4ef99ba67c8)) <54adbd9a-4125-3976-be4f-f793dd79b3ca> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/setplugpath.mxo/Contents/MacOS/setplugpath
       0x119380000 -        0x1194c3fff com.cycling74.sqlite (9.0.5 (4ef99ba67c8)) <bd9536ff-96a3-3f3c-855d-bfec7b3fb78a> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/sqlite.mxo/Contents/MacOS/sqlite
       0x12d200000 -        0x12e127fff com.cycling74.v8 (9.0.5 (4ef99ba67c8)) <9ff07af0-bca3-380f-ab9e-1d267515d915> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/v8.mxo/Contents/MacOS/v8
       0x119148000 -        0x119177fff com.cycling74.yaml (9.0.5 (4ef99ba67c8)) <f55d5407-47a7-3beb-ab74-273416439b1c> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/yaml.mxo/Contents/MacOS/yaml
       0x118c74000 -        0x118c77fff com.cycling74.zoomer (9.0.5 (4ef99ba67c8)) <3bf1b8a0-5c1c-31c1-9007-b9e3baea5826> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/max/zoomer.mxo/Contents/MacOS/zoomer
       0x119044000 -        0x11904ffff com.cycling74.max-tilde (9.0.5 (4ef99ba67c8)) <18f0eb06-9865-3c72-952d-41f35a4622da> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/msp/max~.mxo/Contents/MacOS/max~
       0x1190cc000 -        0x1190d7fff com.cycling74.polybuffer (9.0.5 (4ef99ba67c8)) <65d11a2d-4569-3df2-a42d-145b567dc951> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/msp/polybuffer.mxo/Contents/MacOS/polybuffer
       0x119064000 -        0x119067fff com.cycling74.probe.history-tilde (9.0.5 (4ef99ba67c8)) <517a6822-8290-3b6b-bf75-cf8cd7676dc5> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/msp/probe.history~.mxo/Contents/MacOS/probe.history~
       0x1190e8000 -        0x1190ebfff com.cycling74.probe.meter-tilde (9.0.5 (4ef99ba67c8)) <9bb3a25c-ae42-3746-9d0f-0a22ede04794> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/msp/probe.meter~.mxo/Contents/MacOS/probe.meter~
       0x1190fc000 -        0x1190fffff com.cycling74.probe.scope-tilde (9.0.5 (4ef99ba67c8)) <a9b3274a-0d9c-3e5c-84c9-8a971ed87567> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/extensions/msp/probe.scope~.mxo/Contents/MacOS/probe.scope~
       0x1199ec000 -        0x119a57fff com.bachproject.bach (0.8.3.0) <f16625c1-6d77-35b2-be7b-04d9af2c53b6> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/packages/bach/extensions/bach.mxo/Contents/MacOS/bach
       0x11973c000 -        0x11987bfff com.cycling74.gl3 (9.0.5 (4ef99ba67c8)) <50e9ded5-8700-373a-ad82-d509f1df92fd> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/packages/Jitter Tools/extensions/gl3.mxo/Contents/MacOS/gl3
       0x119090000 -        0x1190a3fff com.cycling74.sysaudio (9.0.5 (4ef99ba67c8)) <c0d9d85f-80fa-383a-bd04-ff0b43b29392> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/packages/VIDDLL/extensions/sysaudio.mxo/Contents/MacOS/sysaudio
       0x1190b8000 -        0x1190c3fff libobjc-trampolines.dylib (*) <fb6f2685-3c65-37ec-8ee3-8adba6e1995f> /usr/lib/libobjc-trampolines.dylib
       0x1391b4000 -        0x139847fff com.apple.AGXMetal13-3 (325.34.1) <ad3ca3f7-e4bf-3442-9cd2-cc68b440f074> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x119bf0000 -        0x119bf3fff com.cycling74.jit.gl.light (9.0.5 (4ef99ba67c8)) <e2350aa4-13f5-364f-b686-d3141139d9cc> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/jitter/jit.gl.light.mxo/Contents/MacOS/jit.gl.light
       0x1199bc000 -        0x1199c3fff com.cycling74.comment (9.0.5 (4ef99ba67c8)) <f769f45f-980f-3931-8f05-d5fffe6a1b21> /Users/USER/Desktop/vorTEX.app/Contents/Resources/C74/externals/max/comment.mxo/Contents/MacOS/comment
